DATE,AdjustedOpeningPriceFSLR
2022-01-04,91.195
2022-01-05,87.3
2022-01-06,83.01
2022-01-07,83.44
2022-01-10,83.02
2022-01-11,84.47
2022-01-12,85.14
2022-01-13,85.46
2022-01-14,82.17
2022-01-18,81.45
2022-01-19,81.65
2022-01-20,83.193
2022-01-21,80.44
2022-01-24,74.9
2022-01-25,75.43
2022-01-26,78.78
2022-01-27,77.56
2022-01-28,72.1
2022-01-31,73.84
2022-02-01,78.32
2022-02-02,78.37
2022-02-03,72.23
2022-02-04,71.27
2022-02-07,70.89
2022-02-08,69.8
2022-02-09,74.0
2022-02-10,72.0016
2022-02-11,71.34
2022-02-14,68.86
2022-02-15,70.1
2022-02-16,70.95
2022-02-17,70.82
2022-02-18,69.97
2022-02-22,67.24
2022-02-23,66.88
2022-02-24,62.13
2022-02-25,69.12
2022-02-28,71.935
2022-03-01,75.17
2022-03-02,65.84
2022-03-03,68.67
2022-03-04,66.74
2022-03-07,73.8
2022-03-08,75.5
2022-03-09,78.69
2022-03-10,77.98
2022-03-11,76.47
2022-03-14,74.62
2022-03-15,71.33
2022-03-16,75.44
2022-03-17,76.66
2022-03-18,77.36
2022-03-21,77.72
2022-03-22,77.6
2022-03-23,79.12
2022-03-24,78.28
2022-03-25,79.67
2022-03-28,79.68
2022-03-29,83.9
2022-03-30,83.83
2022-03-31,82.32
2022-04-01,84.1
2022-04-04,83.46
2022-04-05,81.4
2022-04-06,79.03
2022-04-07,78.26
2022-04-08,78.38
2022-04-11,76.65
2022-04-12,79.89
2022-04-13,78.83
2022-04-14,79.74
2022-04-18,77.85
2022-04-19,78.15
2022-04-20,79.52
2022-04-21,77.99
2022-04-22,74.43
2022-04-25,71.07
2022-04-26,71.87
2022-04-27,72.43
2022-04-28,72.71
2022-04-29,73.07
2022-05-02,72.77
2022-05-03,72.85
2022-05-04,75.66
2022-05-05,77.38
2022-05-06,75.28
2022-05-09,70.17
2022-05-10,69.98
2022-05-11,66.96
2022-05-12,60.47
2022-05-13,64.85
2022-05-16,63.74
2022-05-17,64.72
2022-05-18,63.87
2022-05-19,65.34
2022-05-20,67.56
2022-05-23,66.21
2022-05-24,65.56
2022-05-25,64.88
2022-05-26,66.0
2022-05-27,68.6
2022-05-31,72.15
2022-06-01,70.61
2022-06-02,70.85
2022-06-03,73.14
2022-06-06,76.72
2022-06-07,71.21
2022-06-08,71.75
2022-06-09,70.93
2022-06-10,68.23
2022-06-13,65.14
2022-06-14,63.805
2022-06-15,62.5
2022-06-16,62.01
2022-06-17,62.85
2022-06-21,68.19
2022-06-22,66.664
2022-06-23,68.55
2022-06-24,70.25
2022-06-27,70.38
2022-06-28,70.88
2022-06-29,66.78
2022-06-30,66.09
2022-07-01,67.58
2022-07-05,66.87
2022-07-06,66.25
2022-07-07,67.16
2022-07-08,69.89
2022-07-11,71.45
2022-07-12,69.48
2022-07-13,67.29
2022-07-14,68.56
2022-07-15,67.79
2022-07-18,66.3
2022-07-19,67.53
2022-07-20,70.65
2022-07-21,73.38
2022-07-22,73.37
2022-07-25,72.29
2022-07-26,73.78
2022-07-27,75.46
2022-07-28,89.63
2022-07-29,90.43
2022-08-01,98.97
2022-08-02,98.01
2022-08-03,101.8
2022-08-04,97.43
2022-08-05,102.03
2022-08-08,109.2
2022-08-09,104.31
2022-08-10,111.83
2022-08-11,117.35
2022-08-12,115.1
2022-08-15,117.41
2022-08-16,117.5
2022-08-17,115.14
2022-08-18,118.74
2022-08-19,114.71
2022-08-22,112.25
2022-08-23,115.27
2022-08-24,113.8
2022-08-25,118.99
2022-08-26,125.5
2022-08-29,119.61
2022-08-30,125.0
2022-08-31,124.97
2022-09-01,124.53
2022-09-02,129.74
2022-09-06,126.2
2022-09-07,127.18
2022-09-08,137.41
2022-09-09,138.09
2022-09-12,134.62
2022-09-13,132.0
2022-09-14,136.21
2022-09-15,134.62
2022-09-16,130.81
2022-09-19,135.12
2022-09-20,136.48
2022-09-21,134.53
2022-09-22,135.58
2022-09-23,128.68
2022-09-26,129.9
2022-09-27,131.47
2022-09-28,131.07
2022-09-29,136.47
2022-09-30,129.9
2022-10-03,132.7
2022-10-04,140.11
2022-10-05,141.17
2022-10-06,134.46
2022-10-07,129.735
2022-10-10,128.5
2022-10-11,128.8
2022-10-12,131.4
2022-10-13,121.21
2022-10-14,127.6
2022-10-17,125.68
2022-10-18,121.64
2022-10-19,120.3
2022-10-20,120.27
2022-10-21,118.32
2022-10-24,123.15
2022-10-25,124.62
2022-10-26,130.33
2022-10-27,131.73
2022-10-28,131.15
2022-10-31,133.98
2022-11-01,148.0
2022-11-02,148.37
2022-11-03,149.27
2022-11-04,160.228
2022-11-07,154.83
2022-11-08,149.07
2022-11-09,146.79
2022-11-10,155.08
2022-11-11,155.32
2022-11-14,151.39
2022-11-15,160.13
2022-11-16,157.44
2022-11-17,156.5
2022-11-18,165.305
2022-11-21,165.7
2022-11-22,166.37
2022-11-23,167.89
2022-11-25,169.02
2022-11-28,167.51
2022-11-29,165.43
2022-11-30,163.02
2022-12-01,172.56
2022-12-02,168.49
2022-12-05,168.0
2022-12-06,162.63
2022-12-07,156.51
2022-12-08,156.22
2022-12-09,151.24
2022-12-12,149.77
2022-12-13,152.89
2022-12-14,157.89
2022-12-15,158.5
2022-12-16,158.69
2022-12-19,155.98
2022-12-20,156.81
2022-12-21,157.03
2022-12-22,160.98
2022-12-23,157.98
2022-12-27,156.33
2022-12-28,150.0
2022-12-29,148.37
2022-12-30,146.88
2023-01-03,151.01
2023-01-04,146.65
2023-01-05,145.6
2023-01-06,148.195
2023-01-09,157.55
2023-01-10,159.6
2023-01-11,170.46
2023-01-12,173.1
2023-01-13,177.72
2023-01-17,181.0
2023-01-18,178.63
2023-01-19,175.295
2023-01-20,165.78
2023-01-23,168.335
2023-01-24,174.31
2023-01-25,167.86
2023-01-26,170.2
2023-01-27,173.19
2023-01-30,177.39
2023-01-31,171.18
2023-02-01,177.4
2023-02-02,177.76
2023-02-03,165.92
2023-02-06,167.39
2023-02-07,168.38
2023-02-08,168.12
2023-02-09,167.75
2023-02-10,162.62
2023-02-13,165.8
2023-02-14,161.98
2023-02-15,165.0
2023-02-16,169.87
2023-02-17,164.08
2023-02-21,162.21
2023-02-22,161.38
2023-02-23,166.52
2023-02-24,162.99
2023-02-27,163.45
2023-02-28,166.24
2023-03-01,180.55
2023-03-02,195.73
2023-03-03,200.11
2023-03-06,211.69
2023-03-07,212.5
2023-03-08,215.3
2023-03-09,214.65
2023-03-10,210.33
2023-03-13,204.6
2023-03-14,207.72
2023-03-15,203.69
2023-03-16,202.4
2023-03-17,205.69
2023-03-20,200.69
2023-03-21,208.6
2023-03-22,209.64
2023-03-23,208.31
2023-03-24,208.03
2023-03-27,212.77
2023-03-28,210.79
2023-03-29,212.155
2023-03-30,218.63
2023-03-31,213.54
2023-04-03,217.28
2023-04-04,207.32
2023-04-05,207.53
2023-04-06,201.08
2023-04-10,202.99
2023-04-11,212.16
2023-04-12,212.0
2023-04-13,204.48
2023-04-14,211.32
2023-04-17,208.2
2023-04-18,215.87
2023-04-19,217.65
2023-04-20,213.34
2023-04-21,214.53
2023-04-24,209.51
2023-04-25,207.5
2023-04-26,205.01
2023-04-27,200.59
2023-04-28,184.68
2023-05-01,182.58
2023-05-02,180.44
2023-05-03,176.44
2023-05-04,175.34
2023-05-05,173.01
2023-05-08,179.7
2023-05-09,176.61
2023-05-10,180.39
2023-05-11,179.78
2023-05-12,203.8
2023-05-15,228.08
2023-05-16,220.0
2023-05-17,214.1
2023-05-18,208.32
2023-05-19,206.01
2023-05-22,205.52
2023-05-23,199.24
2023-05-24,199.7
2023-05-25,199.65
2023-05-26,201.04
2023-05-30,206.24
2023-05-31,201.68
2023-06-01,204.62
2023-06-02,211.76
2023-06-05,207.09
2023-06-06,199.97
2023-06-07,196.24
2023-06-08,190.49
2023-06-09,193.34
2023-06-12,191.33
2023-06-13,199.18
2023-06-14,195.7
2023-06-15,191.41
2023-06-16,193.94
2023-06-20,189.29
2023-06-21,186.1
2023-06-22,183.66
2023-06-23,183.37
2023-06-26,183.0
2023-06-27,181.41
2023-06-28,180.29
2023-06-29,185.71
2023-06-30,186.1
2023-07-03,191.11
2023-07-05,192.63
2023-07-06,184.08
2023-07-07,190.91
2023-07-10,188.0
2023-07-11,192.3
2023-07-12,191.21
2023-07-13,196.69
2023-07-14,198.31
2023-07-17,192.0
2023-07-18,206.27
2023-07-19,202.31
2023-07-20,197.0
2023-07-21,200.3
2023-07-24,198.47
2023-07-25,199.3
2023-07-26,196.1
2023-07-27,199.5
2023-07-28,223.59
2023-07-31,210.08
2023-08-01,207.38
2023-08-02,198.88
2023-08-03,193.57
2023-08-04,196.58
2023-08-07,193.62
2023-08-08,193.76
2023-08-09,198.13
2023-08-10,204.13
2023-08-11,201.96
2023-08-14,204.76
2023-08-15,209.0
2023-08-16,199.3
2023-08-17,191.46
2023-08-18,180.76
2023-08-21,182.0
2023-08-22,182.52
2023-08-23,176.94
2023-08-24,180.89
2023-08-25,175.1
2023-08-28,177.99
2023-08-29,176.65
2023-08-30,181.06
2023-08-31,186.0
2023-09-01,191.27
2023-09-05,183.9
2023-09-06,189.1
2023-09-07,179.49
2023-09-08,185.18
2023-09-11,185.23
2023-09-12,178.0
2023-09-13,181.3
2023-09-14,175.0
2023-09-15,176.69
2023-09-18,174.05
2023-09-19,167.6
2023-09-20,169.45
2023-09-21,166.64
2023-09-22,168.0
2023-09-25,161.75
2023-09-26,162.89
2023-09-27,161.25
2023-09-28,159.1
2023-09-29,163.49
2023-10-02,160.5
2023-10-03,154.65
2023-10-04,151.4
2023-10-05,152.22
2023-10-06,143.01
2023-10-09,145.3
2023-10-10,143.41
2023-10-11,152.92
2023-10-12,156.34
2023-10-13,148.67
2023-10-16,148.675
2023-10-17,149.1
2023-10-18,156.24
2023-10-19,156.5
2023-10-20,148.18
2023-10-23,149.18
2023-10-24,153.76
2023-10-25,154.08
2023-10-26,153.59
2023-10-27,148.88
2023-10-30,143.93
2023-10-31,137.74
2023-11-01,148.49
2023-11-02,145.6
2023-11-03,151.74
2023-11-06,151.94
2023-11-07,146.98
2023-11-08,143.47
2023-11-09,138.88
2023-11-10,132.36
2023-11-13,132.2
2023-11-14,137.67
2023-11-15,150.0
2023-11-16,151.53
2023-11-17,156.22
2023-11-20,155.0
2023-11-21,159.84
2023-11-22,160.0
2023-11-24,159.01
2023-11-27,153.3
2023-11-28,153.27
2023-11-29,158.0
2023-11-30,155.96
2023-12-01,157.54
2023-12-04,161.15
2023-12-05,158.41
2023-12-06,156.75
2023-12-07,145.37
2023-12-08,150.99
2023-12-11,145.31
2023-12-12,145.74
2023-12-13,138.27
2023-12-14,151.69
2023-12-15,164.45
2023-12-18,166.5
2023-12-19,167.91
2023-12-20,172.0
2023-12-21,167.54
2023-12-22,171.23
2023-12-26,170.81
2023-12-27,173.2
2023-12-28,172.53
2023-12-29,173.45
2024-01-02,170.98
2024-01-03,169.0
2024-01-04,166.43
2024-01-05,165.08
2024-01-08,164.72
2024-01-09,164.79
2024-01-10,166.69
2024-01-11,162.49
2024-01-12,160.52
2024-01-16,159.56
2024-01-17,145.95
2024-01-18,148.73
2024-01-19,147.69
2024-01-22,148.49
2024-01-23,153.88
2024-01-24,153.54
2024-01-25,150.19
2024-01-26,149.06
2024-01-29,146.99
2024-01-30,148.4
2024-01-31,149.0
2024-02-01,149.78
2024-02-02,143.98
2024-02-05,138.855
2024-02-06,139.95
2024-02-07,148.4
2024-02-08,146.12
2024-02-09,144.5
2024-02-12,152.4
2024-02-13,150.0
2024-02-14,156.46
2024-02-15,160.0
2024-02-16,157.64
2024-02-20,154.89
2024-02-21,149.41
2024-02-22,150.1
2024-02-23,144.12
2024-02-26,143.16
2024-02-27,147.0
2024-02-28,153.95
2024-02-29,151.85
2024-03-01,152.74
2024-03-04,160.0
2024-03-05,154.83
2024-03-06,161.08
2024-03-07,160.0
2024-03-08,162.24
2024-03-11,161.75
2024-03-12,161.53
2024-03-13,157.67
2024-03-14,157.75
2024-03-15,147.51
2024-03-18,148.34
2024-03-19,147.41
2024-03-20,147.55
2024-03-21,152.0
2024-03-22,152.26
2024-03-25,153.13
2024-03-26,155.5
2024-03-27,154.86
2024-03-28,168.64
2024-04-01,169.72
2024-04-02,169.76
2024-04-03,166.23
2024-04-04,170.1
2024-04-05,167.35
2024-04-08,176.52
2024-04-09,181.0
2024-04-10,179.13
2024-04-11,188.0
2024-04-12,185.66
2024-04-15,181.38
2024-04-16,174.22
2024-04-17,175.53
2024-04-18,178.48
2024-04-19,179.42
2024-04-22,175.39
2024-04-23,177.25
2024-04-24,181.2
2024-04-25,176.9
2024-04-26,175.5
2024-04-29,180.15
2024-04-30,178.35
2024-05-01,176.61
2024-05-02,178.54
2024-05-03,185.0
2024-05-06,192.97
2024-05-07,194.2
2024-05-08,192.0
2024-05-09,190.87
2024-05-10,197.0
2024-05-13,192.5
2024-05-14,194.34
2024-05-15,192.08
2024-05-16,193.09
2024-05-17,194.08
2024-05-20,198.73
2024-05-21,197.71
2024-05-22,213.33
2024-05-23,245.0
2024-05-24,253.88
2024-05-28,276.76
2024-05-29,274.38
2024-05-30,272.92
2024-05-31,279.36
2024-06-03,273.26
2024-06-04,274.05
2024-06-05,268.165
2024-06-06,270.0
2024-06-07,266.85
2024-06-10,265.91
2024-06-11,279.89
2024-06-12,300.495
2024-06-13,300.24
2024-06-14,288.18
2024-06-17,273.21
2024-06-18,255.29
2024-06-20,260.0
2024-06-21,259.32
2024-06-24,256.65
2024-06-25,259.82
2024-06-26,256.43
2024-06-27,245.9
2024-06-28,248.73
2024-07-01,224.75
2024-07-02,222.65
2024-07-03,220.05
2024-07-05,231.51
2024-07-08,227.96
2024-07-09,227.0
2024-07-10,226.87
2024-07-11,236.0
2024-07-12,235.7
2024-07-15,220.22
2024-07-16,216.9
2024-07-17,215.56
2024-07-18,213.65
2024-07-19,214.0
2024-07-22,225.51
2024-07-23,222.86
2024-07-24,224.02
2024-07-25,218.78
2024-07-26,221.57
2024-07-29,226.75
2024-07-30,222.0
2024-07-31,220.12
2024-08-01,219.1
2024-08-02,216.7
2024-08-05,201.0
2024-08-06,206.31
2024-08-07,216.5
2024-08-08,208.5
2024-08-09,210.13
2024-08-12,212.85
2024-08-13,222.0
2024-08-14,232.52
2024-08-15,228.5
2024-08-16,229.0
2024-08-19,225.0
2024-08-20,227.02
2024-08-21,222.0
2024-08-22,222.0
2024-08-23,220.0
2024-08-26,236.22
2024-08-27,230.48
2024-08-28,235.07
2024-08-29,231.0
2024-08-30,224.67
2024-09-03,226.65
2024-09-04,211.68
2024-09-05,216.19
2024-09-06,214.0
2024-09-09,209.57
2024-09-10,205.74
2024-09-11,215.5
2024-09-12,236.75
2024-09-13,242.68
2024-09-16,228.79
2024-09-17,233.36
2024-09-18,240.0
2024-09-19,251.38
2024-09-20,236.15
2024-09-23,241.155
2024-09-24,250.27
2024-09-25,244.73
2024-09-26,249.36
2024-09-27,258.33
2024-09-30,251.72
2024-10-01,249.44
2024-10-02,238.71
2024-10-03,234.08
2024-10-04,239.56
2024-10-07,230.17
2024-10-08,228.09
2024-10-09,226.62
2024-10-10,220.0
2024-10-11,207.21
2024-10-14,211.0
2024-10-15,206.0
2024-10-16,202.95
2024-10-17,206.39
2024-10-18,204.84
2024-10-21,199.38
2024-10-22,201.49
2024-10-23,198.68
2024-10-24,194.31
2024-10-25,197.0
2024-10-28,203.58
2024-10-29,206.42
2024-10-30,187.63
2024-10-31,198.52
2024-11-01,195.85
2024-11-04,209.68
2024-11-05,208.7
2024-11-06,188.54
2024-11-07,194.75
2024-11-08,194.5
2024-11-11,193.0
2024-11-12,190.55
2024-11-13,183.72
2024-11-14,182.26
2024-11-15,194.59
2024-11-18,188.11
2024-11-19,194.48
2024-11-20,187.16
2024-11-21,184.6
2024-11-22,182.0
2024-11-25,189.89
2024-11-26,192.36
2024-11-27,194.0
2024-11-29,194.5
2024-12-02,204.35
2024-12-03,205.485
2024-12-04,207.69
2024-12-05,202.0
2024-12-06,200.72
2024-12-09,196.02
2024-12-10,200.46
2024-12-11,205.68
2024-12-12,201.68
2024-12-13,196.89
2024-12-16,197.64
2024-12-17,190.3
2024-12-18,189.045
2024-12-19,183.59
2024-12-20,174.46
2024-12-23,183.4
2024-12-24,186.84
2024-12-26,184.505
2024-12-27,184.04
2024-12-30,181.85
2024-12-31,179.26
2025-01-02,177.91
2025-01-03,187.61
2025-01-06,191.48
2025-01-07,194.13
2025-01-08,194.1
2025-01-10,190.52
2025-01-13,186.66
2025-01-14,186.0
2025-01-15,190.1
2025-01-16,189.4
2025-01-17,193.88
2025-01-21,189.8
2025-01-22,183.23
2025-01-23,171.01
2025-01-24,173.785
2025-01-27,166.3
2025-01-28,164.52
2025-01-29,164.93
2025-01-30,168.14
2025-01-31,166.28
2025-02-03,163.31
2025-02-04,165.53
2025-02-05,169.64
2025-02-06,163.39
2025-02-07,167.67
2025-02-10,169.94
2025-02-11,165.46
2025-02-12,159.66
2025-02-13,158.48
2025-02-14,161.195
2025-02-18,160.595
2025-02-19,166.29
2025-02-20,161.94
2025-02-21,162.46
2025-02-24,155.22
2025-02-25,150.93
2025-02-26,154.655
2025-02-27,155.875
2025-02-28,141.09
2025-03-03,135.28
2025-03-04,125.49
2025-03-05,131.61
2025-03-06,128.65
2025-03-07,130.96
2025-03-10,137.36
2025-03-11,135.29
2025-03-12,139.71
2025-03-13,135.07
2025-03-14,136.02
2025-03-17,133.42
2025-03-18,131.51
2025-03-19,127.89
2025-03-20,127.795
2025-03-21,128.8
2025-03-24,133.705
2025-03-25,128.64
2025-03-26,131.07
2025-03-27,125.4
2025-03-28,126.15
2025-03-31,125.325
2025-04-01,126.11
2025-04-02,127.09
2025-04-03,128.85
2025-04-04,134.48
2025-04-07,126.16
2025-04-08,135.465
2025-04-09,120.82
2025-04-10,125.0
2025-04-11,122.97
2025-04-14,129.11
2025-04-15,131.21
2025-04-16,126.06
2025-04-17,124.59
2025-04-21,126.455
2025-04-22,131.5
2025-04-23,138.07
2025-04-24,133.0
2025-04-25,135.01
2025-04-28,143.645
2025-04-29,140.72
2025-04-30,120.755
2025-05-01,127.94
2025-05-02,127.68
2025-05-05,128.65
2025-05-06,127.0
2025-05-07,125.98
2025-05-08,130.34
2025-05-09,134.115
2025-05-12,148.94
2025-05-13,176.12
2025-05-14,190.475
2025-05-15,190.5
2025-05-16,187.3
2025-05-19,171.4
2025-05-20,165.37
2025-05-21,161.645
2025-05-22,159.95
2025-05-23,154.01
2025-05-27,158.55
2025-05-28,155.505
2025-05-29,158.0
2025-05-30,155.75
2025-06-02,158.21
2025-06-03,149.08
2025-06-04,159.9
2025-06-05,160.65
2025-06-06,165.14
2025-06-09,167.85
2025-06-10,162.47
2025-06-11,170.0
2025-06-12,167.52
2025-06-13,164.63
2025-06-16,176.32
2025-06-17,137.95
2025-06-18,143.71
2025-06-20,144.0
2025-06-23,144.3
2025-06-24,145.94
2025-06-25,152.0
2025-06-26,156.81
2025-06-27,156.37
2025-06-30,161.625
2025-07-01,165.02
2025-07-02,165.0
2025-07-03,178.0
2025-07-07,183.0
2025-07-08,168.315
2025-07-09,165.3
2025-07-10,166.59
2025-07-11,163.6
2025-07-14,162.5
2025-07-15,167.34
2025-07-16,172.1
2025-07-17,167.74
2025-07-18,173.4
2025-07-21,176.93
2025-07-22,178.335
2025-07-23,180.68
2025-07-24,180.29
2025-07-25,180.05
2025-07-28,183.75
2025-07-29,183.58
2025-07-30,181.99
2025-07-31,179.89
2025-08-01,186.34
2025-08-04,184.295
2025-08-05,183.06
2025-08-06,186.72
2025-08-07,187.57
2025-08-08,187.39
2025-08-11,184.28
2025-08-12,184.29
2025-08-13,185.36
2025-08-14,182.19
2025-08-15,182.12
2025-08-18,209.68
2025-08-19,215.33
2025-08-20,208.67
2025-08-21,204.595
2025-08-22,194.15
2025-08-25,200.0
2025-08-26,198.97
2025-08-27,195.09
2025-08-28,193.75
2025-08-29,197.15
2025-09-02,190.15
2025-09-03,195.83
2025-09-04,202.4
2025-09-05,206.265
2025-09-08,206.25
2025-09-09,204.1
2025-09-10,203.75
2025-09-11,204.36
2025-09-12,203.54
2025-09-15,201.81
2025-09-16,207.375
2025-09-17,205.97
2025-09-18,211.0
2025-09-19,211.01
2025-09-22,213.23
2025-09-23,220.0
2025-09-24,217.5
2025-09-25,214.69
2025-09-26,221.25
2025-09-29,222.11
2025-09-30,223.69
2025-10-01,221.78
2025-10-02,230.02
2025-10-03,232.25
2025-10-06,231.515
2025-10-07,229.57
2025-10-08,229.31
2025-10-09,231.17
2025-10-10,232.9
2025-10-13,227.885
2025-10-14,224.26
2025-10-15,231.69
2025-10-16,242.1
2025-10-17,235.46
2025-10-20,234.52
2025-10-21,230.365
2025-10-22,227.19
2025-10-23,222.8
2025-10-24,239.68
2025-10-27,243.605
2025-10-28,246.07
2025-10-29,240.0
2025-10-30,237.14
2025-10-31,249.13
2025-11-03,265.93
2025-11-04,256.78
2025-11-05,262.4
2025-11-06,278.4
2025-11-07,262.08
2025-11-10,273.07
2025-11-11,268.97
2025-11-12,268.11
2025-11-13,267.52
2025-11-14,244.41
2025-11-17,251.35
2025-11-18,247.0
2025-11-19,252.19
2025-11-20,258.04
2025-11-21,244.64
2025-11-24,250.0
2025-11-25,261.53
2025-11-26,263.5
2025-11-28,274.08
2025-12-01,269.27
2025-12-02,264.39
2025-12-03,263.0
2025-12-04,255.44
2025-12-05,258.0
2025-12-08,257.13
2025-12-09,253.81
2025-12-10,252.15
2025-12-11,261.11
2025-12-12,273.0
